,Start,End,Min Time
942,Liggement Fix-Me-Up,Central Park Entrance 3,23.116666666666667
943,Liggement Fix-Me-Up,Creighton Pavilion,8.966666666666667
944,Liggement Fix-Me-Up,Cyndisaurus Asteroid,13.3
945,Liggement Fix-Me-Up,Dykesadactyl Thrill,30.3
946,Liggement Fix-Me-Up,Eberlesaurus Roundup,7.033333333333333
947,Liggement Fix-Me-Up,Firefall,9.816666666666666
948,Liggement Fix-Me-Up,Flight of the Swingodon,9.883333333333333
949,Liggement Fix-Me-Up,Flying TyrAndrienkos,20.816666666666666
950,Liggement Fix-Me-Up,Galactosaurus Rage,7.55
951,Liggement Fix-Me-Up,Ichthyoroberts Rapids,8.683333333333334
952,Liggement Fix-Me-Up,Jeredactyl Jump,24.65
953,Liggement Fix-Me-Up,Kauf's Lost Canyon Escape,8.833333333333334
954,Liggement Fix-Me-Up,Keimosaurus Big Spin,5.583333333333333
955,Liggement Fix-Me-Up,Maiasaurus Madness,7.25
956,Liggement Fix-Me-Up,Mary Anning Beer Garden/Grinosaurus Stage,5.583333333333333
957,Liggement Fix-Me-Up,North Entrance,14.55
958,Liggement Fix-Me-Up,North Line,30.666666666666668
959,Liggement Fix-Me-Up,Paleocarrie Carousel,10.6
960,Liggement Fix-Me-Up,SabreTooth Theatre,30.05
961,Liggement Fix-Me-Up,Sauroma Bumpers,38.53333333333333
962,Liggement Fix-Me-Up,Scholtz Express,22.2
963,Liggement Fix-Me-Up,Squidosaur,37.833333333333336
964,Liggement Fix-Me-Up,Stone Cups,13.7
965,Liggement Fix-Me-Up,TerrorSaur,22.433333333333334
966,Liggement Fix-Me-Up,Wendisaurus Chase,10.1
967,Liggement Fix-Me-Up,Wrightiraptor Mountain,8.433333333333334
968,Maiasaurus Madness,Atmosfear,3.9
969,Maiasaurus Madness,Auvilotops Express,6.333333333333333
970,Maiasaurus Madness,Beelzebufo,11.916666666666666
971,Maiasaurus Madness,Blue Iguanodon,10.15
972,Maiasaurus Madness,Central Park Entrance 1,8.166666666666666
973,Maiasaurus Madness,Central Park Entrance 2,7.883333333333334
974,Maiasaurus Madness,Central Park Entrance 3,7.233333333333333
975,Maiasaurus Madness,Creighton Pavilion,6.933333333333334
976,Maiasaurus Madness,Cyndisaurus Asteroid,11.966666666666667
977,Maiasaurus Madness,Dykesadactyl Thrill,5.3
978,Maiasaurus Madness,East Entrance,4.7
979,Maiasaurus Madness,Eberlesaurus Roundup,4.533333333333333
980,Maiasaurus Madness,Enchanted Toadstools,9.75
981,Maiasaurus Madness,Firefall,5.233333333333333
982,Maiasaurus Madness,Flight of the Swingodon,7.366666666666666
983,Maiasaurus Madness,Flying TyrAndrienkos,10.716666666666667
984,Maiasaurus Madness,Galactosaurus Rage,4.3
985,Maiasaurus Madness,Ichthyoroberts Rapids,9.416666666666666
986,Maiasaurus Madness,Jeredactyl Jump,8.816666666666666
987,Maiasaurus Madness,Jurassic Road,6.666666666666667
988,Maiasaurus Madness,Kauf's Lost Canyon Escape,5.916666666666667
989,Maiasaurus Madness,Keimosaurus Big Spin,7.733333333333333
990,Maiasaurus Madness,Kristanodon Kaper,6.55
991,Maiasaurus Madness,Liggement Fix-Me-Up,7.25
992,Maiasaurus Madness,Mary Anning Beer Garden/Grinosaurus Stage,18.016666666666666
993,Maiasaurus Madness,North Entrance,4.933333333333334
994,Maiasaurus Madness,North Line,12.166666666666666
995,Maiasaurus Madness,Paleocarrie Carousel,7.9
996,Maiasaurus Madness,Raptor Race,6.35
997,Maiasaurus Madness,Rhynasaurus Rampage,5.483333333333333
998,Maiasaurus Madness,SabreTooth Theatre,10.65
999,Maiasaurus Madness,Sauroma Bumpers,11.183333333333334
1000,Maiasaurus Madness,Scholtz Express,7.25
1001,Maiasaurus Madness,Squidosaur,6.95
1002,Maiasaurus Madness,Stegocycles,11.0
1003,Maiasaurus Madness,Stone Cups,9.283333333333333
1004,Maiasaurus Madness,TerrorSaur,8.333333333333334
1005,Maiasaurus Madness,Wendisaurus Chase,6.0
1006,Maiasaurus Madness,West Entrance,4.833333333333333
1007,Maiasaurus Madness,Wild Jungle Cruise,10.466666666666667
1008,Maiasaurus Madness,Wrightiraptor Mountain,5.783333333333333
1009,Mary Anning Beer Garden/Grinosaurus Stage,Atmosfear,3.8
1010,Mary Anning Beer Garden/Grinosaurus Stage,Auvilotops Express,11.2
1011,Mary Anning Beer Garden/Grinosaurus Stage,Beelzebufo,10.3
1012,Mary Anning Beer Garden/Grinosaurus Stage,Blue Iguanodon,12.783333333333333
1013,Mary Anning Beer Garden/Grinosaurus Stage,Central Park Entrance 1,7.683333333333334
1014,Mary Anning Beer Garden/Grinosaurus Stage,Central Park Entrance 2,7.783333333333333
1015,Mary Anning Beer Garden/Grinosaurus Stage,Central Park Entrance 3,6.416666666666667
1016,Mary Anning Beer Garden/Grinosaurus Stage,Creighton Pavilion,8.2
1017,Mary Anning Beer Garden/Grinosaurus Stage,Cyndisaurus Asteroid,14.616666666666667
1018,Mary Anning Beer Garden/Grinosaurus Stage,Dykesadactyl Thrill,5.866666666666666
1019,Mary Anning Beer Garden/Grinosaurus Stage,East Entrance,40.65
1020,Mary Anning Beer Garden/Grinosaurus Stage,Eberlesaurus Roundup,7.9
1021,Mary Anning Beer Garden/Grinosaurus Stage,Enchanted Toadstools,13.133333333333333
1022,Mary Anning Beer Garden/Grinosaurus Stage,Firefall,5.766666666666667
1023,Mary Anning Beer Garden/Grinosaurus Stage,Flight of the Swingodon,6.55
1024,Mary Anning Beer Garden/Grinosaurus Stage,Flying TyrAndrienkos,15.633333333333333
1025,Mary Anning Beer Garden/Grinosaurus Stage,Galactosaurus Rage,4.85
1026,Mary Anning Beer Garden/Grinosaurus Stage,Ichthyoroberts Rapids,4.4
1027,Mary Anning Beer Garden/Grinosaurus Stage,Jeredactyl Jump,18.133333333333333
1028,Mary Anning Beer Garden/Grinosaurus Stage,Jurassic Road,7.033333333333333
1029,Mary Anning Beer Garden/Grinosaurus Stage,Kauf's Lost Canyon Escape,9.216666666666667
1030,Mary Anning Beer Garden/Grinosaurus Stage,Keimosaurus Big Spin,3.1
1031,Mary Anning Beer Garden/Grinosaurus Stage,Kristanodon Kaper,7.416666666666667
1032,Mary Anning Beer Garden/Grinosaurus Stage,Liggement Fix-Me-Up,5.583333333333333
1033,Mary Anning Beer Garden/Grinosaurus Stage,Maiasaurus Madness,18.016666666666666
1034,Mary Anning Beer Garden/Grinosaurus Stage,North Entrance,13.6
1035,Mary Anning Beer Garden/Grinosaurus Stage,North Line,10.216666666666667
1036,Mary Anning Beer Garden/Grinosaurus Stage,Paleocarrie Carousel,7.616666666666666
1037,Mary Anning Beer Garden/Grinosaurus Stage,Raptor Race,6.833333333333333
1038,Mary Anning Beer Garden/Grinosaurus Stage,Rhynasaurus Rampage,12.15
1039,Mary Anning Beer Garden/Grinosaurus Stage,SabreTooth Theatre,5.383333333333334
1040,Mary Anning Beer Garden/Grinosaurus Stage,Sauroma Bumpers,25.0
1041,Mary Anning Beer Garden/Grinosaurus Stage,Scholtz Express,12.45
1042,Mary Anning Beer Garden/Grinosaurus Stage,Squidosaur,13.133333333333333
1043,Mary Anning Beer Garden/Grinosaurus Stage,Stegocycles,9.633333333333333
1044,Mary Anning Beer Garden/Grinosaurus Stage,Stone Cups,21.283333333333335
1045,Mary Anning Beer Garden/Grinosaurus Stage,TerrorSaur,4.4
1046,Mary Anning Beer Garden/Grinosaurus Stage,Wendisaurus Chase,9.283333333333333
1047,Mary Anning Beer Garden/Grinosaurus Stage,West Entrance,51.766666666666666
1048,Mary Anning Beer Garden/Grinosaurus Stage,Wild Jungle Cruise,13.133333333333333
1049,Mary Anning Beer Garden/Grinosaurus Stage,Wrightiraptor Mountain,6.383333333333334
1050,North Entrance,Atmosfear,6.65
1051,North Entrance,Auvilotops Express,3.7
1052,North Entrance,Beelzebufo,3.6333333333333333
1053,North Entrance,Blue Iguanodon,3.066666666666667
1054,North Entrance,Central Park Entrance 1,8.033333333333333
1055,North Entrance,Central Park Entrance 2,4.733333333333333
1056,North Entrance,Central Park Entrance 3,6.466666666666667
1057,North Entrance,Creighton Pavilion,6.166666666666667
1058,North Entrance,Cyndisaurus Asteroid,2.75
1059,North Entrance,Dykesadactyl Thrill,4.95
1060,North Entrance,Eberlesaurus Roundup,6.966666666666667
1061,North Entrance,Enchanted Toadstools,4.183333333333334
1062,North Entrance,Firefall,4.7
1063,North Entrance,Flight of the Swingodon,3.55
1064,North Entrance,Flying TyrAndrienkos,2.25
1065,North Entrance,Galactosaurus Rage,6.75
1066,North Entrance,Ichthyoroberts Rapids,7.516666666666667
1067,North Entrance,Jeredactyl Jump,4.5
1068,North Entrance,Jurassic Road,5.983333333333333
1069,North Entrance,Kauf's Lost Canyon Escape,4.916666666666667
1070,North Entrance,Keimosaurus Big Spin,6.0
1071,North Entrance,Kristanodon Kaper,4.083333333333333
1072,North Entrance,Liggement Fix-Me-Up,14.55
1073,North Entrance,Maiasaurus Madness,4.933333333333334
1074,North Entrance,Mary Anning Beer Garden/Grinosaurus Stage,13.6
1075,North Entrance,North Line,5.95
1076,North Entrance,Paleocarrie Carousel,3.1
1077,North Entrance,Raptor Race,2.466666666666667
1078,North Entrance,Rhynasaurus Rampage,4.7
1079,North Entrance,SabreTooth Theatre,4.5
1080,North Entrance,Sauroma Bumpers,2.933333333333333
1081,North Entrance,Scholtz Express,6.733333333333333
1082,North Entrance,Squidosaur,2.3666666666666667
1083,North Entrance,Stegocycles,3.716666666666667
1084,North Entrance,Stone Cups,5.8
1085,North Entrance,TerrorSaur,5.133333333333334
1086,North Entrance,Wendisaurus Chase,4.2
1087,North Entrance,Wild Jungle Cruise,5.083333333333333
1088,North Entrance,Wrightiraptor Mountain,5.283333333333333
1089,North Line,Atmosfear,7.283333333333333
1090,North Line,Auvilotops Express,8.85
1091,North Line,Beelzebufo,6.25
1092,North Line,Blue Iguanodon,5.05
1093,North Line,Central Park Entrance 1,17.95
1094,North Line,Central Park Entrance 2,11.733333333333333
1095,North Line,Central Park Entrance 3,17.25
1096,North Line,Creighton Pavilion,18.883333333333333
1097,North Line,Cyndisaurus Asteroid,5.3
1098,North Line,Dykesadactyl Thrill,7.0
1099,North Line,East Entrance,1.7166666666666666
1100,North Line,Eberlesaurus Roundup,12.766666666666667
1101,North Line,Enchanted Toadstools,5.45
1102,North Line,Firefall,12.533333333333333
1103,North Line,Flight of the Swingodon,13.933333333333334
1104,North Line,Flying TyrAndrienkos,8.0
1105,North Line,Galactosaurus Rage,12.85
1106,North Line,Ichthyoroberts Rapids,10.6
1107,North Line,Jeredactyl Jump,8.05
1108,North Line,Jurassic Road,18.333333333333332
1109,North Line,Kauf's Lost Canyon Escape,15.766666666666667
1110,North Line,Keimosaurus Big Spin,8.95
1111,North Line,Kristanodon Kaper,11.2
1112,North Line,Maiasaurus Madness,12.166666666666666
1113,North Line,Mary Anning Beer Garden/Grinosaurus Stage,10.216666666666667
1114,North Line,North Entrance,5.95
1115,North Line,Paleocarrie Carousel,15.6
1116,North Line,Raptor Race,10.033333333333333
1117,North Line,Rhynasaurus Rampage,14.2
1118,North Line,SabreTooth Theatre,26.216666666666665
1119,North Line,Sauroma Bumpers,7.683333333333334
1120,North Line,Scholtz Express,32.55
1121,North Line,Squidosaur,9.983333333333333
1122,North Line,Stegocycles,5.65
1123,North Line,Stone Cups,3.9166666666666665
1124,North Line,TerrorSaur,11.566666666666666
1125,North Line,Wendisaurus Chase,11.7
1126,North Line,West Entrance,10.233333333333333
1127,North Line,Wild Jungle Cruise,4.7
1128,North Line,Wrightiraptor Mountain,10.733333333333333
1129,Paleocarrie Carousel,Atmosfear,5.466666666666667
1130,Paleocarrie Carousel,Auvilotops Express,5.1
1131,Paleocarrie Carousel,Beelzebufo,10.75
1132,Paleocarrie Carousel,Blue Iguanodon,8.95
1133,Paleocarrie Carousel,Central Park Entrance 1,13.5
1134,Paleocarrie Carousel,Central Park Entrance 2,10.45
1135,Paleocarrie Carousel,Central Park Entrance 3,10.816666666666666
1136,Paleocarrie Carousel,Creighton Pavilion,7.516666666666667
1137,Paleocarrie Carousel,Cyndisaurus Asteroid,11.133333333333333
1138,Paleocarrie Carousel,Dykesadactyl Thrill,8.0
1139,Paleocarrie Carousel,East Entrance,7.5
1140,Paleocarrie Carousel,Eberlesaurus Roundup,5.6
1141,Paleocarrie Carousel,Enchanted Toadstools,10.583333333333334
1142,Paleocarrie Carousel,Firefall,5.166666666666667
1143,Paleocarrie Carousel,Flight of the Swingodon,8.183333333333334
1144,Paleocarrie Carousel,Flying TyrAndrienkos,10.183333333333334
1145,Paleocarrie Carousel,Galactosaurus Rage,6.066666666666666
1146,Paleocarrie Carousel,Ichthyoroberts Rapids,9.516666666666667
1147,Paleocarrie Carousel,Jeredactyl Jump,14.8
1148,Paleocarrie Carousel,Jurassic Road,7.116666666666666
1149,Paleocarrie Carousel,Kauf's Lost Canyon Escape,8.333333333333334
1150,Paleocarrie Carousel,Keimosaurus Big Spin,7.633333333333334
1151,Paleocarrie Carousel,Kristanodon Kaper,5.7
1152,Paleocarrie Carousel,Liggement Fix-Me-Up,10.6
1153,Paleocarrie Carousel,Maiasaurus Madness,7.9
1154,Paleocarrie Carousel,Mary Anning Beer Garden/Grinosaurus Stage,7.616666666666666
1155,Paleocarrie Carousel,North Entrance,3.1
1156,Paleocarrie Carousel,North Line,15.6
1157,Paleocarrie Carousel,Raptor Race,5.4
1158,Paleocarrie Carousel,Rhynasaurus Rampage,5.816666666666666
1159,Paleocarrie Carousel,SabreTooth Theatre,13.533333333333333
1160,Paleocarrie Carousel,Sauroma Bumpers,11.85
1161,Paleocarrie Carousel,Scholtz Express,10.466666666666667
1162,Paleocarrie Carousel,Squidosaur,5.633333333333334
1163,Paleocarrie Carousel,Stegocycles,10.016666666666667
1164,Paleocarrie Carousel,Stone Cups,9.266666666666667
1165,Paleocarrie Carousel,TerrorSaur,10.016666666666667
1166,Paleocarrie Carousel,Wendisaurus Chase,4.516666666666667
1167,Paleocarrie Carousel,West Entrance,2.35
1168,Paleocarrie Carousel,Wild Jungle Cruise,11.666666666666666
1169,Paleocarrie Carousel,Wrightiraptor Mountain,5.883333333333334
1170,Raptor Race,Atmosfear,5.366666666666666
1171,Raptor Race,Auvilotops Express,4.266666666666667
1172,Raptor Race,Beelzebufo,8.3
1173,Raptor Race,Blue Iguanodon,7.75
1174,Raptor Race,Central Park Entrance 1,10.716666666666667
1175,Raptor Race,Central Park Entrance 2,8.15
1176,Raptor Race,Central Park Entrance 3,7.85
1177,Raptor Race,Creighton Pavilion,8.133333333333333
1178,Raptor Race,Cyndisaurus Asteroid,8.016666666666667
1179,Raptor Race,Dykesadactyl Thrill,7.7
1180,Raptor Race,East Entrance,4.416666666666667
1181,Raptor Race,Eberlesaurus Roundup,6.133333333333334
1182,Raptor Race,Enchanted Toadstools,7.666666666666667
1183,Raptor Race,Firefall,6.35
1184,Raptor Race,Flight of the Swingodon,6.433333333333334
1185,Raptor Race,Flying TyrAndrienkos,7.633333333333334
1186,Raptor Race,Galactosaurus Rage,5.566666666666666
1187,Raptor Race,Ichthyoroberts Rapids,8.566666666666666
1188,Raptor Race,Jeredactyl Jump,8.366666666666667
1189,Raptor Race,Jurassic Road,7.45
1190,Raptor Race,Kauf's Lost Canyon Escape,6.55
1191,Raptor Race,Keimosaurus Big Spin,7.383333333333334
1192,Raptor Race,Kristanodon Kaper,5.35
1193,Raptor Race,Liggement Fix-Me-Up,1000.0
1194,Raptor Race,Maiasaurus Madness,6.35
1195,Raptor Race,Mary Anning Beer Garden/Grinosaurus Stage,6.833333333333333
1196,Raptor Race,North Entrance,2.466666666666667
1197,Raptor Race,North Line,10.033333333333333
1198,Raptor Race,Paleocarrie Carousel,5.4
1199,Raptor Race,Rhynasaurus Rampage,5.45
1200,Raptor Race,SabreTooth Theatre,9.4
1201,Raptor Race,Sauroma Bumpers,10.15
1202,Raptor Race,Scholtz Express,7.333333333333333
1203,Raptor Race,Squidosaur,4.816666666666666
1204,Raptor Race,Stegocycles,8.183333333333334
1205,Raptor Race,Stone Cups,8.233333333333333
1206,Raptor Race,TerrorSaur,8.1
1207,Raptor Race,Wendisaurus Chase,5.016666666666667
1208,Raptor Race,West Entrance,3.533333333333333
1209,Raptor Race,Wild Jungle Cruise,7.983333333333333
1210,Raptor Race,Wrightiraptor Mountain,7.016666666666667
1211,Rhynasaurus Rampage,Atmosfear,3.85
1212,Rhynasaurus Rampage,Auvilotops Express,6.566666666666666
1213,Rhynasaurus Rampage,Beelzebufo,12.133333333333333
1214,Rhynasaurus Rampage,Blue Iguanodon,11.7
1215,Rhynasaurus Rampage,Central Park Entrance 1,6.9
1216,Rhynasaurus Rampage,Central Park Entrance 2,7.733333333333333
1217,Rhynasaurus Rampage,Central Park Entrance 3,7.0
1218,Rhynasaurus Rampage,Creighton Pavilion,5.733333333333333
1219,Rhynasaurus Rampage,Cyndisaurus Asteroid,8.583333333333334
1220,Rhynasaurus Rampage,Dykesadactyl Thrill,6.2
1221,Rhynasaurus Rampage,East Entrance,5.283333333333333
1222,Rhynasaurus Rampage,Eberlesaurus Roundup,4.766666666666667
1223,Rhynasaurus Rampage,Enchanted Toadstools,12.933333333333334
1224,Rhynasaurus Rampage,Firefall,4.333333333333333
1225,Rhynasaurus Rampage,Flight of the Swingodon,8.5
1226,Rhynasaurus Rampage,Flying TyrAndrienkos,11.133333333333333
1227,Rhynasaurus Rampage,Galactosaurus Rage,4.183333333333334
1228,Rhynasaurus Rampage,Ichthyoroberts Rapids,11.066666666666666
1229,Rhynasaurus Rampage,Jeredactyl Jump,13.533333333333333
1230,Rhynasaurus Rampage,Jurassic Road,6.883333333333334
1231,Rhynasaurus Rampage,Kauf's Lost Canyon Escape,5.766666666666667
1232,Rhynasaurus Rampage,Keimosaurus Big Spin,7.716666666666667
1233,Rhynasaurus Rampage,Kristanodon Kaper,6.816666666666666
1234,Rhynasaurus Rampage,Liggement Fix-Me-Up,7.933333333333334
1235,Rhynasaurus Rampage,Maiasaurus Madness,5.483333333333333
1236,Rhynasaurus Rampage,Mary Anning Beer Garden/Grinosaurus Stage,12.15
1237,Rhynasaurus Rampage,North Entrance,4.7
1238,Rhynasaurus Rampage,North Line,14.2
1239,Rhynasaurus Rampage,Paleocarrie Carousel,5.816666666666666
1240,Rhynasaurus Rampage,Raptor Race,5.45
1241,Rhynasaurus Rampage,SabreTooth Theatre,10.65
1242,Rhynasaurus Rampage,Sauroma Bumpers,11.583333333333334
1243,Rhynasaurus Rampage,Scholtz Express,5.833333333333333
1244,Rhynasaurus Rampage,Squidosaur,6.95
1245,Rhynasaurus Rampage,Stegocycles,10.25
1246,Rhynasaurus Rampage,Stone Cups,10.533333333333333
1247,Rhynasaurus Rampage,TerrorSaur,6.8
1248,Rhynasaurus Rampage,Wendisaurus Chase,5.75
1249,Rhynasaurus Rampage,West Entrance,3.25
1250,Rhynasaurus Rampage,Wild Jungle Cruise,10.6
1251,Rhynasaurus Rampage,Wrightiraptor Mountain,5.8
1252,SabreTooth Theatre,Atmosfear,5.2
1253,SabreTooth Theatre,Auvilotops Express,5.55
1254,SabreTooth Theatre,Beelzebufo,7.95
1255,SabreTooth Theatre,Blue Iguanodon,8.15
1256,SabreTooth Theatre,Central Park Entrance 1,13.483333333333333
1257,SabreTooth Theatre,Central Park Entrance 2,10.75
1258,SabreTooth Theatre,Central Park Entrance 3,11.283333333333333
1259,SabreTooth Theatre,Creighton Pavilion,12.033333333333333
1260,SabreTooth Theatre,Cyndisaurus Asteroid,7.966666666666667
1261,SabreTooth Theatre,Dykesadactyl Thrill,3.75
1262,SabreTooth Theatre,East Entrance,3.1333333333333333
1263,SabreTooth Theatre,Eberlesaurus Roundup,8.35
1264,SabreTooth Theatre,Enchanted Toadstools,8.016666666666667
1265,SabreTooth Theatre,Firefall,8.1
1266,SabreTooth Theatre,Flight of the Swingodon,8.916666666666666
1267,SabreTooth Theatre,Flying TyrAndrienkos,8.4
1268,SabreTooth Theatre,Galactosaurus Rage,6.716666666666667
1269,SabreTooth Theatre,Ichthyoroberts Rapids,6.883333333333334
1270,SabreTooth Theatre,Jeredactyl Jump,9.0
1271,SabreTooth Theatre,Jurassic Road,12.716666666666667
1272,SabreTooth Theatre,Kauf's Lost Canyon Escape,11.5
1273,SabreTooth Theatre,Keimosaurus Big Spin,5.666666666666667
1274,SabreTooth Theatre,Kristanodon Kaper,11.0
1275,SabreTooth Theatre,Liggement Fix-Me-Up,30.05
1276,SabreTooth Theatre,Maiasaurus Madness,10.65
1277,SabreTooth Theatre,Mary Anning Beer Garden/Grinosaurus Stage,5.383333333333334
1278,SabreTooth Theatre,North Entrance,4.5
1279,SabreTooth Theatre,North Line,26.216666666666665
1280,SabreTooth Theatre,Paleocarrie Carousel,13.533333333333333
1281,SabreTooth Theatre,Raptor Race,9.4
1282,SabreTooth Theatre,Rhynasaurus Rampage,10.65
1283,SabreTooth Theatre,Sauroma Bumpers,7.933333333333334
1284,SabreTooth Theatre,Scholtz Express,31.0
1285,SabreTooth Theatre,Squidosaur,9.75
1286,SabreTooth Theatre,Stegocycles,6.066666666666666
1287,SabreTooth Theatre,Stone Cups,6.2
1288,SabreTooth Theatre,TerrorSaur,3.6
1289,SabreTooth Theatre,Wendisaurus Chase,6.833333333333333
1290,SabreTooth Theatre,West Entrance,7.016666666666667
1291,SabreTooth Theatre,Wild Jungle Cruise,7.35
1292,SabreTooth Theatre,Wrightiraptor Mountain,6.366666666666666
1293,Sauroma Bumpers,Atmosfear,6.333333333333333
1294,Sauroma Bumpers,Auvilotops Express,6.9
1295,Sauroma Bumpers,Beelzebufo,4.566666666666666
1296,Sauroma Bumpers,Blue Iguanodon,5.316666666666666
1297,Sauroma Bumpers,Central Park Entrance 1,12.966666666666667
1298,Sauroma Bumpers,Central Park Entrance 2,11.266666666666667
1299,Sauroma Bumpers,Central Park Entrance 3,12.066666666666666
1300,Sauroma Bumpers,Creighton Pavilion,10.483333333333333
1301,Sauroma Bumpers,Cyndisaurus Asteroid,6.816666666666666
1302,Sauroma Bumpers,Dykesadactyl Thrill,6.733333333333333
1303,Sauroma Bumpers,East Entrance,3.4166666666666665
1304,Sauroma Bumpers,Eberlesaurus Roundup,8.1
1305,Sauroma Bumpers,Enchanted Toadstools,5.883333333333334
1306,Sauroma Bumpers,Firefall,13.333333333333334
1307,Sauroma Bumpers,Flight of the Swingodon,10.333333333333334
1308,Sauroma Bumpers,Flying TyrAndrienkos,6.4
1309,Sauroma Bumpers,Galactosaurus Rage,8.95
1310,Sauroma Bumpers,Ichthyoroberts Rapids,10.05
1311,Sauroma Bumpers,Jeredactyl Jump,6.8
1312,Sauroma Bumpers,Jurassic Road,11.166666666666666
1313,Sauroma Bumpers,Kauf's Lost Canyon Escape,12.25
1314,Sauroma Bumpers,Keimosaurus Big Spin,7.583333333333333
1315,Sauroma Bumpers,Kristanodon Kaper,9.633333333333333
1316,Sauroma Bumpers,Maiasaurus Madness,11.183333333333334
1317,Sauroma Bumpers,Mary Anning Beer Garden/Grinosaurus Stage,25.0
1318,Sauroma Bumpers,North Entrance,2.933333333333333
1319,Sauroma Bumpers,North Line,7.683333333333334
1320,Sauroma Bumpers,Paleocarrie Carousel,11.85
1321,Sauroma Bumpers,Raptor Race,10.15
1322,Sauroma Bumpers,Rhynasaurus Rampage,11.583333333333334
1323,Sauroma Bumpers,SabreTooth Theatre,7.933333333333334
1324,Sauroma Bumpers,Scholtz Express,12.633333333333333
1325,Sauroma Bumpers,Squidosaur,8.516666666666667
1326,Sauroma Bumpers,Stegocycles,4.733333333333333
1327,Sauroma Bumpers,Stone Cups,5.95
1328,Sauroma Bumpers,TerrorSaur,7.916666666666667
1329,Sauroma Bumpers,Wendisaurus Chase,9.65
1330,Sauroma Bumpers,West Entrance,8.516666666666667
1331,Sauroma Bumpers,Wild Jungle Cruise,6.316666666666666
1332,Sauroma Bumpers,Wrightiraptor Mountain,8.333333333333334
1333,Scholtz Express,Atmosfear,4.0
1334,Scholtz Express,Auvilotops Express,6.266666666666667
1335,Scholtz Express,Beelzebufo,13.5
1336,Scholtz Express,Blue Iguanodon,14.8
1337,Scholtz Express,Central Park Entrance 1,12.916666666666666
1338,Scholtz Express,Central Park Entrance 2,16.4
1339,Scholtz Express,Central Park Entrance 3,7.0
1340,Scholtz Express,Creighton Pavilion,7.75
1341,Scholtz Express,Cyndisaurus Asteroid,12.466666666666667
1342,Scholtz Express,Dykesadactyl Thrill,7.883333333333334
1343,Scholtz Express,East Entrance,7.55
1344,Scholtz Express,Eberlesaurus Roundup,5.333333333333333
1345,Scholtz Express,Enchanted Toadstools,14.633333333333333
1346,Scholtz Express,Firefall,4.533333333333333
1347,Scholtz Express,Flight of the Swingodon,12.183333333333334
1348,Scholtz Express,Flying TyrAndrienkos,14.666666666666666
1349,Scholtz Express,Galactosaurus Rage,5.25
1350,Scholtz Express,Ichthyoroberts Rapids,9.666666666666666
1351,Scholtz Express,Jeredactyl Jump,14.85
1352,Scholtz Express,Jurassic Road,9.083333333333334
1353,Scholtz Express,Kauf's Lost Canyon Escape,8.816666666666666
1354,Scholtz Express,Keimosaurus Big Spin,10.05
1355,Scholtz Express,Kristanodon Kaper,10.383333333333333
1356,Scholtz Express,Liggement Fix-Me-Up,22.2
1357,Scholtz Express,Maiasaurus Madness,7.25
1358,Scholtz Express,Mary Anning Beer Garden/Grinosaurus Stage,12.45
1359,Scholtz Express,North Entrance,6.733333333333333
1360,Scholtz Express,North Line,32.55
1361,Scholtz Express,Paleocarrie Carousel,10.466666666666667
1362,Scholtz Express,Raptor Race,7.333333333333333
1363,Scholtz Express,Rhynasaurus Rampage,5.833333333333333
1364,Scholtz Express,SabreTooth Theatre,31.0
1365,Scholtz Express,Sauroma Bumpers,12.633333333333333
1366,Scholtz Express,Squidosaur,7.683333333333334
1367,Scholtz Express,Stegocycles,13.416666666666666
1368,Scholtz Express,Stone Cups,14.933333333333334
1369,Scholtz Express,TerrorSaur,13.183333333333334
1370,Scholtz Express,Wendisaurus Chase,7.283333333333333
1371,Scholtz Express,West Entrance,4.8
1372,Scholtz Express,Wild Jungle Cruise,13.133333333333333
1373,Scholtz Express,Wrightiraptor Mountain,6.466666666666667
1374,Squidosaur,Atmosfear,6.583333333333333
1375,Squidosaur,Auvilotops Express,3.55
1376,Squidosaur,Beelzebufo,7.083333333333333
1377,Squidosaur,Blue Iguanodon,7.383333333333334
1378,Squidosaur,Central Park Entrance 1,11.283333333333333
1379,Squidosaur,Central Park Entrance 2,10.75
1380,Squidosaur,Central Park Entrance 3,8.95
1381,Squidosaur,Creighton Pavilion,9.016666666666667
1382,Squidosaur,Cyndisaurus Asteroid,8.45
1383,Squidosaur,Dykesadactyl Thrill,5.3
1384,Squidosaur,Eberlesaurus Roundup,6.416666666666667
1385,Squidosaur,Enchanted Toadstools,8.783333333333333
1386,Squidosaur,Firefall,7.65
1387,Squidosaur,Flight of the Swingodon,7.166666666666667
1388,Squidosaur,Flying TyrAndrienkos,8.633333333333333
1389,Squidosaur,Galactosaurus Rage,6.083333333333333
1390,Squidosaur,Ichthyoroberts Rapids,9.366666666666667
1391,Squidosaur,Jeredactyl Jump,11.283333333333333
1392,Squidosaur,Jurassic Road,7.883333333333334
1393,Squidosaur,Kauf's Lost Canyon Escape,8.0
1394,Squidosaur,Keimosaurus Big Spin,8.266666666666667
1395,Squidosaur,Kristanodon Kaper,7.333333333333333
1396,Squidosaur,Liggement Fix-Me-Up,37.833333333333336
1397,Squidosaur,Maiasaurus Madness,6.95
1398,Squidosaur,Mary Anning Beer Garden/Grinosaurus Stage,13.133333333333333
1399,Squidosaur,North Entrance,2.3666666666666667
1400,Squidosaur,North Line,9.983333333333333
